id,id_sell,instrument,quantity,price,update_timestamp
1002382,1002836,RIL,2.0,19.0,"2023/03/11, 16:44:40"
1002838,1002053,ONGC,2.0,13.0,"2023/03/11, 16:44:41"
1002839,1001570,ONGC,3.0,15.0,"2023/03/11, 16:44:42"
1001343,1002840,TCS,2.0,11.0,"2023/03/11, 16:44:42"
1002841,1001694,INFY,3.0,13.0,"2023/03/11, 16:44:43"
1002707,1002844,RIL,4.0,15.0,"2023/03/11, 16:44:44"
1002845,1001292,ONGC,4.0,15.0,"2023/03/11, 16:44:45"
1001727,1002848,INFY,2.0,18.0,"2023/03/11, 16:44:46"
1002789,1002847,INFY,4.0,19.0,"2023/03/11, 16:44:46"
1000478,1002849,INFY,4.0,10.0,"2023/03/11, 16:44:47"
1002850,1001298,TCS,2.0,16.0,"2023/03/11, 16:44:47"
1002723,1002853,RIL,4.0,15.0,"2023/03/11, 16:44:49"
1002842,1002858,INFY,3.0,19.0,"2023/03/11, 16:44:51"
1002857,1001998,TCS,2.0,12.0,"2023/03/11, 16:44:51"
1002612,1002859,RIL,2.0,19.0,"2023/03/11, 16:44:52"
1002860,1002110,INFY,5.0,12.0,"2023/03/11, 16:44:53"
1002861,1002211,ONGC,3.0,11.0,"2023/03/11, 16:44:53"
1002862,1000754,TCS,3.0,14.0,"2023/03/11, 16:44:53"
1002119,1002869,TCS,4.0,11.0,"2023/03/11, 16:44:57"
1002607,1002868,ONGC,5.0,11.0,"2023/03/11, 16:44:57"
1002873,1001317,INFY,4.0,20.0,"2023/03/11, 16:44:59"
1002874,1002362,RIL,3.0,14.0,"2023/03/11, 16:44:59"
1002773,1002875,INFY,4.0,15.0,"2023/03/11, 16:45:00"
1002876,1000952,ONGC,2.0,17.0,"2023/03/11, 16:45:00"
1002515,1002878,ONGC,3.0,12.0,"2023/03/11, 16:45:01"
1002883,1001764,TCS,4.0,18.0,"2023/03/11, 16:45:04"
1002884,1001801,INFY,3.0,17.0,"2023/03/11, 16:45:04"
1002747,1002885,ONGC,4.0,11.0,"2023/03/11, 16:45:06"
1002887,1000900,TCS,4.0,16.0,"2023/03/11, 16:45:06"
1002890,1001410,RIL,3.0,16.0,"2023/03/11, 16:45:07"
1001361,1002893,RIL,2.0,12.0,"2023/03/11, 16:45:09"
1002628,1002894,RIL,5.0,14.0,"2023/03/11, 16:45:09"
1002895,1002564,TCS,5.0,16.0,"2023/03/11, 16:45:11"
1002897,1000929,RIL,5.0,13.0,"2023/03/11, 16:45:11"
1001974,1002905,RIL,4.0,13.0,"2023/03/11, 16:45:15"
1002904,1002684,TCS,2.0,19.0,"2023/03/11, 16:45:15"
1002782,1002907,INFY,5.0,17.0,"2023/03/11, 16:45:18"
1002911,1001500,INFY,4.0,13.0,"2023/03/11, 16:45:18"
1002913,1001830,TCS,3.0,12.0,"2023/03/11, 16:45:19"
1002914,1002030,RIL,3.0,16.0,"2023/03/11, 16:45:19"
1002915,1002648,TCS,3.0,12.0,"2023/03/11, 16:45:20"
1001261,1002917,ONGC,4.0,10.0,"2023/03/11, 16:45:21"
1002794,1002919,ONGC,3.0,13.0,"2023/03/11, 16:45:22"
1002920,1002616,TCS,4.0,19.0,"2023/03/11, 16:45:22"
1002921,1002881,ONGC,3.0,10.0,"2023/03/11, 16:45:24"
1002924,1002187,INFY,3.0,13.0,"2023/03/11, 16:45:24"
1002925,1001952,INFY,3.0,15.0,"2023/03/11, 16:45:25"
1001892,1002928,INFY,4.0,18.0,"2023/03/11, 16:45:26"
1002455,1002931,ONGC,4.0,16.0,"2023/03/11, 16:45:28"
1002929,1002769,ONGC,3.0,17.0,"2023/03/11, 16:45:28"
1002934,1002427,RIL,3.0,14.0,"2023/03/11, 16:45:29"
1002274,1002936,ONGC,2.0,12.0,"2023/03/11, 16:45:31"
1002674,1002937,TCS,4.0,20.0,"2023/03/11, 16:45:31"
1001416,1002939,RIL,4.0,16.0,"2023/03/11, 16:45:32"
1002938,1002708,TCS,3.0,12.0,"2023/03/11, 16:45:32"
1000882,1002944,ONGC,3.0,19.0,"2023/03/11, 16:45:34"
1002943,1002680,RIL,3.0,14.0,"2023/03/11, 16:45:34"
1002949,1001732,INFY,5.0,16.0,"2023/03/11, 16:45:37"
1002950,1002746,TCS,3.0,18.0,"2023/03/11, 16:45:37"
1002951,1001601,RIL,4.0,14.0,"2023/03/11, 16:45:38"
1002955,1001438,RIL,5.0,13.0,"2023/03/11, 16:45:40"
1001373,1002956,INFY,4.0,17.0,"2023/03/11, 16:45:40"
1002959,1001715,ONGC,4.0,15.0,"2023/03/11, 16:45:42"
1002960,1002196,ONGC,4.0,15.0,"2023/03/11, 16:45:42"
1002962,1002252,ONGC,5.0,19.0,"2023/03/11, 16:45:43"
1002963,1002013,RIL,2.0,13.0,"2023/03/11, 16:45:44"
1002901,1002966,INFY,5.0,18.0,"2023/03/11, 16:45:45"
1002965,1002662,RIL,3.0,18.0,"2023/03/11, 16:45:45"
1002755,1002968,RIL,4.0,15.0,"2023/03/11, 16:45:48"
1002972,1002104,TCS,3.0,16.0,"2023/03/11, 16:45:48"
1002020,1002975,INFY,3.0,11.0,"2023/03/11, 16:45:50"
1002976,1002555,INFY,2.0,19.0,"2023/03/11, 16:45:51"
1002977,1002290,ONGC,2.0,13.0,"2023/03/11, 16:45:51"
1002543,1002980,INFY,3.0,10.0,"2023/03/11, 16:45:53"
1002981,1001432,TCS,4.0,14.0,"2023/03/11, 16:45:53"
1000446,1002983,TCS,2.0,13.0,"2023/03/11, 16:45:54"
1001927,1002987,TCS,3.0,13.0,"2023/03/11, 16:45:56"
1002989,1001102,TCS,5.0,12.0,"2023/03/11, 16:45:57"
1002926,1002990,ONGC,3.0,13.0,"2023/03/11, 16:46:00"
1002995,1002923,TCS,5.0,16.0,"2023/03/11, 16:46:00"
